[0mGET / [32m200[0m 469.364 ms - 24741[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 271.108 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 122.347 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 204.792 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 70.862 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 787.814 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 174.944 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 239.336 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 92.142 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 96.573 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 71.348 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 114.035 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 162.434 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 67.225 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 42.987 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 725.059 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 212.172 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 80.016 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 166.219 ms - -[0m
