[0mGET / [32m200[0m 190.000 ms - 28546[0m
[0mGET /api/v1/users/undefined [31m500[0m 12.892 ms - 35[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 116.250 ms - -[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [32m200[0m 137.925 ms - 1559[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 39.555 ms - -[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [32m200[0m 146.477 ms - 1559[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [31m500[0m 160.872 ms - 30[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 356.554 ms - -[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [31m500[0m 35.971 ms - 30[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 118.905 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 131.657 ms - -[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [31m500[0m 142.714 ms - 30[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 185.926 ms - -[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [31m500[0m 149.829 ms - 30[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 385.332 ms - -[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [32m200[0m 750.736 ms - 1559[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 158.163 ms - -[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [32m200[0m 473.724 ms - 1559[0m
[0mGET /api/v1/users/undefined [31m500[0m 7.443 ms - 35[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 128.149 ms - -[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [32m200[0m 216.298 ms - 1559[0m
[0mGET /api/v1/posts?page=1&limit=25 [36m304[0m 50.888 ms - -[0m
[0mGET /api/v1/friendship/60bbeb29fe644d09f75af646 [32m200[0m 134.256 ms - 1559[0m
[0mGET /api/v1/users/60b27fe58a0a5a722c09d463 [32m200[0m 5.902 ms - 694[0m
[0mGET /api/v1/users/605e0c6242f21d160645898b [32m200[0m 7.212 ms - 1072[0m
[0mGET /api/v1/users/60b27fe58a0a5a722c09d463 [32m200[0m 10.418 ms - 694[0m
[0mGET /api/v1/users/search/s [36m304[0m 25.956 ms - -[0m
[0mGET /api/v1/users/search/sh [36m304[0m 14.575 ms - -[0m
[0mGET /api/v1/users/search/sha [36m304[0m 11.151 ms - -[0m
[0mGET /api/v1/users/search/shant [32m200[0m 29.649 ms - 2228[0m
[0mGET /api/v1/users/search/shan [36m304[0m 24.385 ms - -[0m
[0mGET /api/v1/users/search/shanta [32m200[0m 8.556 ms - 2228[0m
[0mGET /api/v1/users/search/shant [36m304[0m 16.999 ms - -[0m
[0mGET /api/v1/users/search/shan [36m304[0m 6.664 ms - -[0m
[0mGET /api/v1/users/search/sha [36m304[0m 9.703 ms - -[0m
[0mGET /api/v1/users/search/sh [36m304[0m 13.204 ms - -[0m
[0mGET /api/v1/users/search/s [36m304[0m 11.438 ms - -[0m
[0mGET /api/v1/users/search/ [31m500[0m 5.389 ms - 35[0m
[0mGET /api/v1/users/search/k [36m304[0m 4.714 ms - -[0m
[0mGET /api/v1/users/search/ka [36m304[0m 4.606 ms - -[0m
[0mGET /api/v1/users/search/kaa [32m200[0m 4.376 ms - 285[0m
[0mGET /api/v1/users/search/ka [36m304[0m 3.600 ms - -[0m
[0mGET /api/v1/users/search/k [36m304[0m 4.250 ms - -[0m
[0mGET /api/v1/users/search/ [31m500[0m 3.474 ms - 35[0m
[0mPOST /api/v1/users/create-session [32m200[0m 3.906 ms - 1294[0m
